"title","budget","genre","mpaa","runtimes","rating","gross"
"Abandon","25000000","4","3","99","4.9","10727683"
"About a Boy","27000000","5","3","101","7.1","41385278"
"About Schmidt","30000000","5","4","125","7.2","65016287"
"Above the Rim","3500000","14","4","96","6.6","16036534"
"Abraham Lincoln: Vampire Hunter","69000000","20","4","105","6.0","37519139"
"Accepted","23000000","5","3","93","6.5","36323505"
"Ace Ventura: Pet Detective","12000000","5","3","86","6.9","72217000"
"Ace Ventura: When Nature Calls","30000000","13","3","90","6.3","108385533"
"Act of Valor","12000000","20","4","110","6.5","70012847"
"After Earth","130000000","20","3","100","5.0","60522097"
"Air Force One","85000000","20","4","124","6.4","172956409"
"Airborne","2600000","13","2","91","6.1","2850263"
"Albert Nobbs","8000000","4","4","113","6.7","3014696"
"Alex Cross","35000000","20","3","101","5.1","25888412"
"Alexander","155000000","20","4","175","5.5","342971912005"
"Alfie","60000000","5","4","103","6.2","13399812"
"Ali","107000000","11","4","165","6.7","58203105"
"Alien","11000000","2","4","117","8.5","809306302004"
"Alien: Resurrection","75000000","20","4","109","6.3","47795658"
"Aliens","18500000","20","4","137","8.4","85160248"
"Alien³","63000000","2","4","114","6.4","55473600"
"Alive","32000000","20","4","120","7.0","36733909"
"All the Pretty Horses","57000000","4","3","116","5.8","155403532001"
"Almost Famous","60000000","4","4","122","7.9","32534850"
"Alone in the Dark","20000000","20","4","96","2.3","5178569"
"Along Came a Spider","60000000","20","4","104","6.3","74078174"
"Along Came Polly","42000000","5","3","90","5.9","88097164"
"Alvin and the Chipmunks","60000000","19","2","92","5.3","217326974"
"Alvin and the Chipmunks: The Squeakquel","75000000","19","2","88","4.4","219614612"
"Amadeus","18000000","11","4","160","8.4","4087492002"
"American Beauty","15000000","4","4","122","8.4","130096601"
"American Gangster","100000000","11","4","176","7.8","130164645"
"American Heart","10000000","14","4","113","6.7","516081993"
"American Hustle","40000000","14","4","138","7.3","150117807"
"American Me","16000000","11","4","125","7.2","13086430"
"American Pie","11000000","5","4","95","7.0","102561004"
"American Pimp","650000","1","4","87","6.6","287724"
"American Reunion","50000000","5","4","113","6.8","57011521"
"American Wedding","55000000","5","4","96","6.3","104565114"
"Amour","8900000","4","3","125","7.8","6739492"
"An Alan Smithee Film: Burn Hollywood Burn","10000000","5","4","86","3.5","45779"
"An American Werewolf in Paris","22000000","5","4","105","5.1","26570463"
"An Awfully Big Adventure","4000000","5","4","112","6.0","258195"
"An Unfinished Life","30000000","4","3","108","7.0","8586392"
"Anaconda","45000000","13","3","89","4.6","65885767"
"Anacondas: The Hunt for the Blood Orchid","25000000","13","3","97","4.5","32238923"
"Analyze This","30000000","5","4","103","6.7","106885658"
"Anchorman 2: The Legend Continues","50000000","5","3","119","6.4","127352707"
"Anchorman: The Legend of Ron Burgundy","26000000","5","3","94","7.3","85288303"
"Angels in the Outfield","24000000","5","2","102","6.0","50236831"
"Anger Management","75000000","5","3","106","6.2","135645823"
"Anna and the King","75000000","4","3","148","6.7","39263420"
"Annabelle","6500000","2","4","99","5.5","84273813"
"Anonymous","30000000","4","3","130","6.9","4463292"
"Another You","17000000","5","4","94","5.2","2865916"
"Antz","60000000","13","2","83","6.6","90757863"
"Any Given Sunday","55000000","4","4","162","6.8","75530832"
"Apocalypse Now","31500000","4","4","153","8.5","787840101979"
"Apollo 13","62000000","13","2","140","7.6","173837933"
"April's Shower","1000000","5","4","100","4.9","16377"
"Are We There Yet?","32000000","13","2","95","4.5","82674398"
"Argo","44500000","4","4","120","7.8","136025503"
"Arizona Dream","19000000","5","4","142","7.4","106658"
"Army of Darkness","13000000","5","4","81","7.6","11502976"
"Arthur","40000000","5","3","110","5.8","33035397"
"Article 99","18000000","5","4","100","6.0","6375979"
"As Good as It Gets","50000000","5","3","139","7.8","148478011"
"Assassins","50000000","20","4","132","6.3","30306268"
"At First Sight","60000000","4","3","128","5.9","223596521999"
"At Play in the Fields of the Lord","36000000","4","4","189","6.7","1342903"
"Atlas Shrugged: Part I","4300000","4","3","97","5.8","4752353"
"Atonement","30000000","4","4","123","7.8","50927067"
"Austin Powers in Goldmember","63000000","20","3","94","6.2","213307889"
"Austin Powers: International Man of Mystery","17000000","5","3","94","7.0","53883989"
"Austin Powers: The Spy Who Shagged Me","33000000","20","3","95","6.6","206040086"
"Autumn in New York","40000000","4","3","103","5.4","377619152000"
"Avatar","237000000","20","3","162","7.9","760507625"
"AVP: Alien vs. Predator","60000000","20","3","101","5.6","80282231"
"Away We Go","17000000","5","4","98","7.1","9451946"
"Babel","25000000","4","4","143","7.5","34302837"
"Baby's Day Out","50000000","13","2","99","5.9","16671505"
"Bad Boys","19000000","20","4","118","6.8","65807024"
"Bad Boys II","130000000","20","4","147","6.5","138608444"
"Bad Company","70000000","20","3","125","5.6","30160161"
"Bad Lieutenant","1000000","14","5","91","7.1","2000022"
"Bad Moon","7000000","2","4","80","5.5","1055525"
"Bad News Bears","30000000","5","3","113","5.8","32868349"
"Barcelona","3200000","5","3","101","7.0","7266973"
"Barton Fink","9000000","4","4","116","7.7","6153939"
"Basic Instinct","49000000","4","4","128","6.9","117727000"
"Basic Instinct 2","70000000","4","4","114","4.2","5971336"
"Batman & Robin","125000000","20","3","125","3.6","107325195"
"Batman Forever","100000000","20","3","121","5.4","184031112"
"Batman Returns","80000000","20","3","126","7.0","162831698"
"Batman: Mask of the Phantasm","6000000","20","2","76","7.9","5617391"
"Bats","6500000","2","3","91","3.6","10155690"
"Battleship","209000000","20","3","131","5.9","65422625"
"Be Cool","53000000","5","3","118","5.6","56046979"
"Bean","22000000","5","3","89","6.3","45319423"
"Beastly","17000000","4","3","86","5.5","27865571"
"Beasts of the Southern Wild","1800000","4","3","93","7.3","12795746"
"Beautiful Creatures","60000000","4","3","124","6.2","19452138"
"Becket","3000000","11","3","148","8.0","91643701964"
"Becoming Jane","16500000","11","2","120","7.1","18670946"
"Bedazzled","48000000","5","3","93","5.9","378869802001"
"Bedtime Stories","80000000","5","2","99","6.1","110101975"
"Bee Movie","150000000","13","2","91","6.2","126631277"
"Beerfest","17500000","5","4","110","6.3","19185184"
"Beethoven's 2nd","15000000","5","2","89","4.7","53354166"
"Before and After","35000000","14","3","108","6.1","8797839"
"Before Sunrise","2500000","4","4","105","8.1","5535405"
"Being Human","30000000","5","3","122","5.3","1519366"
"Belle","10900000","4","2","104","7.4","10726630"
"Beloved","53000000","4","4","172","5.8","22852487"
"Better Luck Tomorrow","250000","14","4","101","7.2","3802390"
"Beverly Hills Chihuahua","20000000","13","2","91","3.7","94514402"
"Beverly Hills Cop III","55000000","20","4","104","5.5","42610000"
"Beyond Rangoon","23000000","20","4","100","6.6","5750110"
"Big Bully","15000000","5","2","90","4.5","4085000"
"Big Daddy","34200000","5","3","93","6.4","163479795"
"Big Jake","4800000","20","3","110","7.2","7500000"
"Big Momma's House","30000000","20","3","99","5.0","117559438"
"Big Momma's House 2","40000000","5","3","99","4.5","70165972"
"Billy Bathgate","48000000","20","4","106","5.9","15965919"
"Billy Elliot","5000000","5","3","110","7.7","21995263"
"Billy Madison","10000000","5","3","89","6.4","25588750"
"Bis ans Ende der Welt","23000000","20","4","280","6.9","752856"
"Bitter Moon","5000000","4","4","139","7.1","1862805"
"Black Hawk Down","92000000","4","4","144","7.7","108638745"
"Black Swan","13000000","4","4","108","8.0","106954678"
"Blade","45000000","20","4","120","7.1","70087718"
"Blade II","54000000","20","4","117","6.7","82348319"
"Blade Runner","28000000","8","4","117","8.2","37403301992"
"Blades of Glory","61000000","5","3","93","6.3","118594548"
"Blink","11000000","14","4","106","6.1","16696219"
"Blonde Ambition","10000000","5","3","93","3.8","6422"
"BloodRayne","25000000","20","4","92","2.8","2405420"
"Blow","30000000","11","4","124","7.6","52990775"
"Blue Hawaii","2000000","5","2","102","6.0","10440453"
"Blue in the Face","2000000","5","4","83","6.7","1275999"
"Blue Jasmine","18000000","4","3","98","7.3","33405481"
"Blue Valentine","1000000","4","5","112","7.4","9737892"
"Bobby","14000000","4","4","120","7.0","11242801"
"Bodies, Rest & Motion","2500000","4","4","95","5.6","764083"
"Body of Evidence","30000000","4","4","99","4.3","13275426"
"Body of Lies","70000000","20","4","128","7.1","39394666"
"Body Parts","10000000","2","4","88","5.4","9188150"
"Body Snatchers","13000000","2","4","87","5.9","428868"
"Bogus","30000000","5","2","110","5.2","4357000"
"Boiling Point","9000000","20","4","92","4.9","10058318"
"Bolt","150000000","13","2","96","7.0","114053579"
"Boogeyman","20000000","4","3","89","4.1","46752382"
"Boogie Nights","15000000","4","4","155","7.9","26400640"
"Book of Shadows: Blair Witch 2","15000000","2","4","90","4.0","26437094"
"Boomerang","40000000","5","4","117","5.4","70100000"
"Bopha!","12000000","4","3","120","6.5","212483"
"Bottle Rocket","7000000","5","4","91","7.1","1040879"
"Bound by Honor","35000000","20","4","180","7.9","4496583"
"Bowfinger","55000000","5","3","97","6.4","66384775"
"Boys on the Side","21000000","5","4","115","6.3","23450000"
"Boyz n the Hood","6000000","14","4","112","7.8","57504069"
"Braindead","3000000","5","4","104","7.6","242623"
"Brave","185000000","13","2","93","7.2","237283207"
"Brazil","15000000","8","4","94","8.0","9929135"
"Bride of Chucky","25000000","5","4","89","5.3","32383850"
"Bride Wars","30000000","5","2","89","5.4","58715510"
"Bridesmaids","32500000","5","4","131","6.8","169106725"
"Bridget Jones's Diary","26000000","5","4","97","6.7","71543427"
"Bridget Jones: The Edge of Reason","40000000","5","4","108","5.9","40226215"
"Brigham City","1000000","14","3","119","7.2","852206"
"Bringing Down the House","33000000","5","3","105","5.5","132716677"
"Bro'","5000000","20","4","89","3.5","12300000"
"Brokeback Mountain","14000000","4","4","134","7.7","83043761"
"Broken Arrow","50000000","20","4","108","6.0","70770147"
"Broken Flowers","10000000","5","4","106","7.2","13744960"
"Bruce Almighty","81000000","5","3","101","6.7","242829261"
"Brüno","42000000","5","4","81","5.9","60054530"
"Buffalo '66","1500000","5","4","110","7.5","2375097"
"Buffy the Vampire Slayer","7000000","20","3","86","5.5","16624456"
"Bugsy","30000000","11","4","136","6.8","49114016"
"Bullets Over Broadway","20000000","5","4","98","7.5","13383737"
"But I'm a Cheerleader","1200000","5","4","85","6.5","2205627"
"Cabin Fever","1500000","5","4","93","5.6","21158188"
"Cadillac Records","12000000","11","4","109","6.9","8195551"
"Calendar Girl","13000000","5","3","90","4.9","2570145"
"Calendar Girls","10000000","5","3","108","6.9","31041759"
"Camp","200000","4","3","109","6.8","324977"
"Canadian Bacon","11000000","5","2","91","5.9","178104"
"Candyman","6000000","4","4","99","6.6","25792310"
"Cape Fear","35000000","14","4","128","7.3","79100000"
"Captain America: The First Avenger","140000000","20","3","124","6.8","176654505"
"Captain America: The Winter Soldier","170000000","20","3","136","7.8","259766572"
"Captain Phillips","55000000","11","3","134","7.9","107100855"
"Carlito's Way","30000000","14","4","144","7.9","36948322"
"Carnosaur","1000000","2","4","83","3.4","1753979"
"Carrie","30000000","4","4","100","6.0","35266619"
"Casino","52000000","11","4","178","8.2","42438300"
"Casper","50000000","5","2","100","6.0","100328194"
"Catch Me If You Can","52000000","11","3","141","8.0","164615351"
"Cats & Dogs","60000000","5","2","87","5.2","93385515"
"Catwoman","100000000","20","3","104","3.3","40202379"
"Cecil B. DeMented","10000000","5","4","87","6.2","1284646"
"Changeling","55000000","4","4","141","7.8","35739802"
"Changing Lanes","45000000","4","4","98","6.5","66818548"
"Chaplin","31000000","11","3","143","7.6","9493259"
"Charlie and the Chocolate Factory","150000000","13","2","115","6.7","206459076"
"Charlie Wilson's War","75000000","11","4","102","7.1","66661095"
"Charlie's Angels: Full Throttle","120000000","20","3","106","4.8","100830111"
"Charly","950000","5","2","103","7.2","814666"
"Cheaper by the Dozen 2","60000000","13","2","94","5.4","82571173"
"Cherish","1500000","5","4","99","6.8","179751"
"Child's Play 3","13000000","2","4","90","4.9","96730951991"
"Children of the Corn II: The Final Sacrifice","900000","2","4","92","4.1","6980986"
"Children on Their Birthdays","10000000","5","2","102","6.5","549122002"
"China Moon","15000000","9","4","99","6.2","3038499"
"Chocolat","25000000","4","3","121","7.3","71509363"
"Christmas at Maxwell's","3000000","4","2","94","6.1","12781"
"Christopher Columbus: The Discovery","40000000","13","3","120","4.4","8251071"
"Chronicle","12000000","4","3","84","7.1","64575175"
"Cinderella Man","88000000","11","3","144","8.0","61649911"
"City Hall","40000000","4","4","111","6.2","20200000"
"City of Angels","55000000","4","3","114","6.7","78685114"
"City of Hope","3000000","14","4","129","7.4","1264910"
"City of Joy","27000000","4","3","132","6.3","14683921"
"City Slickers II: The Legend of Curly's Gold","40000000","13","3","116","5.4","43622150"
"Class Act","7500000","5","3","98","5.9","13272113"
"Clear and Present Danger","45000000","20","3","141","6.9","122187717"
"Clerks","230000","5","4","92","7.9","3151130"
"Click","70000000","5","3","107","6.4","137355633"
"Cliffhanger","65000000","20","4","112","6.3","84049211"
"Clockers","25000000","14","4","128","6.9","13040603"
"Closet Land","4000000","4","4","94","7.2","259012"
"Cloudy with a Chance of Meatballs","100000000","19","2","90","7.0","124870275"
"Clueless","12000000","5","3","97","6.7","56631572"
"Cold Mountain","79000000","4","4","154","7.2","95636509"
"Collateral","65000000","14","4","120","7.6","101005703"
"Collateral Damage","85000000","20","4","108","5.4","40077257"
"Color of Night","40000000","4","4","121","5.0","19721814"
"Con Air","75000000","20","4","115","6.8","101117573"
"Conan the Barbarian","70000000","20","4","113","5.2","21295021"
"Confidence","15000000","14","4","97","6.7","410000002003"
"Congo","50000000","20","3","109","5.0","81022101"
"Consenting Adults","18000000","14","4","99","5.7","21591728"
"Conspiracy Theory","75000000","20","4","135","6.7","75982834"
"Contact","90000000","4","2","150","7.4","100920329"
"Conversations with Other Women","450000","5","4","84","7.1","369854"
"Cool Runnings","15000000","13","2","98","6.9","68856263"
"Copycat","20000000","14","4","123","6.5","32051917"
"Coraline","60000000","19","2","100","7.7","75286229"
"Corpse Bride","40000000","19","2","77","7.4","53359111"
"Country Strong","15000000","4","3","117","6.3","20218921"
"Couples Retreat","60000000","5","3","113","5.5","109205660"
"Courage Under Fire","46000000","4","4","117","6.6","59031057"
"Crash","9000000","4","5","100","6.3","2038450"
"Crazy, Stupid, Love.","50000000","5","3","118","7.4","84351197"
"Crimson Tide","53000000","20","4","123","7.3","91400000"
"Crocodile Dundee in Los Angeles","21150000","13","2","92","4.8","25635682"
"Cronos","2000000","2","4","94","6.8","621392"
"Crooklyn","14000000","5","3","115","6.9","13640000"
"Cruel Intentions","10500000","4","4","97","6.9","38328567"
"Cursed","35000000","5","3","97","4.9","19297522"
"Cutthroat Island","98000000","20","3","124","5.6","10017322"
"D-Tox","55000000","14","4","96","5.2","79161"
"Daddy Day Care","60000000","5","2","92","5.5","104297061"
"Dallas Buyers Club","5000000","11","4","117","8.0","27298285"
"Dante's Peak","116000000","20","3","108","5.8","67127760"
"Dark City","27000000","6","4","100","7.8","14378331"
"Dark Shadows","100000000","5","3","113","6.2","79727149"
"Dark Water","30000000","4","3","105","5.5","25473352"
"Darkness","10600000","2","3","103","5.4","22163442"
"Darkness Falls","11000000","2","3","86","4.9","32551396"
"Das Boot","14000000","13","4","149","8.4","5724261997"
"Dawn of the Dead","26000000","20","4","101","7.4","59020957"
"Dawn of the Planet of the Apes","170000000","20","3","130","7.7","208545589"
"Daylight","80000000","20","3","114","5.8","33023469"
"Dazed and Confused","6900000","5","4","102","7.7","7993039"
"Dead Again","15000000","17","4","107","7.0","38016380"
"Dead Man","9000000","4","4","121","7.7","1037847"
"Dead Man Walking","11000000","14","4","122","7.6","39025000"
"Dead Presidents","10000000","14","4","119","6.8","24200000"
"Death and the Maiden","12000000","4","4","103","7.3","2104000"
"Death Becomes Her","55000000","5","3","104","6.4","58422650"
"Death of a President","2000000","14","4","97","6.4","519086"
"Death Race","45000000","20","4","111","6.4","36316032"
"Death Wish V: The Face of Death","5000000","20","4","95","4.7","1702394"
"Deep Impact","75000000","20","3","120","6.1","140464664"
"Deep Rising","45000000","20","4","106","6.0","11203026"
"Defendor","3500000","5","4","95","6.9","44462"
"Delivery Man","26000000","5","3","105","6.4","30664106"
"Dellamorte Dellamore","4000000","5","4","105","7.3","253969"
"Demolition Man","57000000","20","4","115","6.6","58055768"
"Desperado","7000000","20","4","104","7.2","25625110"
"Despicable Me 2","76000000","19","2","98","7.5","368061265"
"Detroit Rock City","15000000","5","4","95","6.8","4217115"
"Deuce Bigalow: Male Gigolo","17000000","5","4","88","5.7","65538755"
"Devil in a Blue Dress","27000000","20","4","102","6.7","16030096"
"Di Renjie: Tong tian di guo","13000000","20","3","119","6.6","459836"
"Diary of a Mad Black Woman","5500000","5","3","116","5.6","50633099"
"Diary of a Wimpy Kid","15000000","5","2","94","6.2","64003625"
"Diary of a Wimpy Kid: Dog Days","22000000","5","2","94","6.4","49008662"
"Diary of a Wimpy Kid: Rodrick Rules","21000000","5","2","99","6.6","52698535"
"Diary of the Dead","2000000","2","4","95","5.7","958961"
"Die Hard: With a Vengeance","90000000","20","4","131","7.6","100012499"
"Dirty Dancing: Havana Nights","25000000","4","3","86","6.0","14161590"
"Disclosure","32000000","4","4","128","6.0","83015089"
"District 9","30000000","20","4","112","8.0","115646235"
"Divergent","85000000","13","3","139","6.8","150947895"
"Divine Secrets of the Ya-Ya Sisterhood","27000000","4","3","116","5.9","69599016"
"Django Unchained","100000000","22","4","165","8.5","162805434"
"Doctor Dolittle","71500000","5","3","85","5.3","144156605"
"Doctor Zhivago","11000000","4","3","197","8.0","1117219101965"
"Dodgeball: A True Underdog Story","20000000","5","3","92","6.7","114326736"
"Dolphin Tale","37000000","4","2","113","6.9","72286779"
"Dominion: Prequel to the Exorcist","30000000","4","4","117","5.4","251495"
"Don Jon","6000000","5","4","90","6.6","24477704"
"Don Juan DeMarco","25000000","5","3","97","6.8","22150451"
"Don't Say a Word","50000000","14","4","113","6.3","55001642"
"Donnie Brasco","35000000","11","4","127","7.8","41909762"
"Double Dragon","7850000","20","3","96","3.5","2341309"
"Double Impact","15000000","20","4","110","5.4","30102717"
"Double Jeopardy","70000000","14","4","105","6.3","116741558"
"Down to Earth","30000000","5","3","87","5.4","64186502"
"Dr. Dolittle 2","72000000","5","2","87","4.6","112952899"
"Dr. Jekyll and Ms. Hyde","8000000","5","3","90","4.3","2763020"
"Dr. Seuss' The Cat in the Hat","109000000","13","2","82","3.8","101149285"
"Dracula","40000000","2","4","128","7.5","82522790"
"Dracula 2000","54000000","2","4","99","4.9","33022767"
"Dracula Untold","70000000","20","3","92","6.3","56280355"
"Dracula: Dead and Loving It","30000000","5","3","88","5.7","10693649"
"Dragon: The Bruce Lee Story","14000000","20","3","120","7.0","35112679"
"DragonHeart","57000000","20","3","103","6.4","51367375"
"Dreamcatcher","68000000","4","4","136","5.5","33715436"
"Dreamgirls","70000000","4","3","130","6.6","103365956"
"Dredd","50000000","20","4","95","7.0","13414714"
"Drive Me Crazy","8000000","5","3","91","5.6","17845337"
"Drop Squad","2000000","4","4","86","4.4","734693"
"Drop Zone","45000000","20","4","101","5.6","28720380"
"Dumb & Dumber","16000000","5","3","107","7.3","127175354"
"Dumb and Dumber To","35000000","5","3","109","5.9","86208010"
"Dumb and Dumberer: When Harry Met Lloyd","19000000","5","3","85","3.4","26276465"
"Dungeons & Dragons","45000000","20","3","107","3.6","15220685"
"Duplex","40000000","5","3","89","5.8","9692135"
"E.T. the Extra-Terrestrial","10500000","10","2","115","7.9","435110554"
"Easy Come, Easy Go","2000000","13","2","95","5.1","1950000"
"Eat Pray Love","60000000","4","3","133","5.6","80574010"
"Ed Wood","18000000","11","4","127","7.9","5887457"
"Edge of Tomorrow","178000000","20","3","113","8.0","100206256"
"Eight Below","40000000","13","2","120","7.3","81612565"
"Eight Legged Freaks","30000000","20","3","99","5.4","17322606"
"Elegy","13000000","4","4","112","6.8","3581642"
"Elektra","43000000","20","3","97","4.8","24409722"
"Elf","33000000","5","2","97","6.9","173398518"
"Elizabeth","25000000","11","4","124","7.5","30034127"
"Elysium","115000000","20","4","109","6.7","93050117"
"Encino Man","7000000","5","2","88","5.6","40693477"
"End of Days","83000000","20","4","121","5.7","66889043"
"End of the Spear","10000000","13","3","108","7.0","11967000"
"End of Watch","7000000","14","4","109","7.7","41003371"
"Ender's Game","110000000","20","3","114","6.7","61737191"
"Enemy at the Gates","68000000","4","4","131","7.6","51401758"
"Enemy of the State","90000000","20","4","140","7.3","111549836"
"Enough","38000000","14","3","115","5.5","40007742"
"Enter the Dragon","850000","20","4","102","7.7","25000000"
"Epic","100000000","13","2","102","6.7","107518682"
"Eragon","100000000","20","2","104","5.1","75030163"
"Eraser","100000000","20","4","115","6.0","101295562"
"Erin Brockovich","52000000","11","4","131","7.3","125595205"
"Ernest Rides Again","7000000","5","2","96","5.0","1450029"
"Escape from Planet Earth","40000000","13","2","89","5.9","57012977"
"Escape Plan","50000000","20","4","115","6.8","25132228"
"Evan Almighty","175000000","5","2","96","5.4","100462298"
"Eve of Destruction","13000000","20","4","99","4.8","5451119"
"Even Cowgirls Get the Blues","8000000","5","4","95","4.2","1710000"
"Event Horizon","50000000","2","4","96","6.7","26673242"
"EverAfter","26000000","5","2","121","7.0","65705771"
"Excessive Force","3000000","20","4","87","5.1","1152117"
"Executive Decision","55000000","20","4","133","6.4","56569216"
"Exit Wounds","33000000","20","4","101","5.5","51758599"
"Exorcist: The Beginning","50000000","2","4","114","5.1","41821986"
"Expelled: No Intelligence Allowed","3500000","1","2","90","3.7","7690545"
"Explorers","25000000","13","2","109","6.6","9873044"
"Eye for an Eye","20000000","14","4","101","6.1","26792700"
"Eyes Wide Shut","65000000","4","4","159","7.3","55691208"
"Facing the Giants","100000","4","2","111","6.6","10178331"
"Fair Game","50000000","20","4","91","4.1","11534477"
"Faithful","13000000","5","4","91","5.9","2104000"
"Falling Down","25000000","14","4","113","7.6","40903593"
"Fanboys","3900000","13","3","90","6.6","688529"
"Fantastic Four","100000000","20","3","106","5.7","154696080"
"Far and Away","60000000","13","3","140","6.5","58883840"
"Fargo","7000000","14","4","98","8.2","24611975"
"Father of the Bride Part II","30000000","5","2","106","5.9","76594000"
"Fear of a Black Hat","999999","5","4","88","7.2","238230"
"Federal Hill","80000","14","4","97","6.4","518663"
"Fight Club","63000000","4","4","139","8.9","37030102"
"Final Destination","23000000","2","4","98","6.7","53331147"
"Final Destination 2","26000000","2","4","90","6.2","46961214"
"Final Destination 5","40000000","2","4","92","5.9","42587643"
"Finding Neverland","25000000","11","2","106","7.8","51680613"
"Fire Down Below","60000000","20","4","105","4.9","16228448"
"Fireproof","500000","4","2","122","6.5","33456317"
"First Knight","55000000","20","3","134","5.9","37600435"
"Flags of Our Fathers","53000000","4","4","135","7.1","33602376"
"Fled","25000000","20","4","98","5.3","17100000"
"Flightplan","55000000","20","3","98","6.2","89707299"
"Flirting with Disaster","7000000","5","4","92","6.8","14891000"
"Flubber","80000000","5","2","93","5.1","92977226"
"Flushed Away","149000000","13","2","85","6.7","64665672"
"Footloose","24000000","5","3","113","5.8","51802742"
"For the Boys","40000000","5","4","138","6.2","17860280"
"Forces of Nature","75000000","5","3","105","5.4","52888180"
"Forrest Gump","55000000","4","3","142","8.8","5576832014"
"Fortress","8000000","20","4","95","5.8","6739141"
"Four Rooms","4000000","5","4","98","6.7","4301331"
"Four Weddings and a Funeral","4500000","5","4","117","7.1","52700832"
"Frankenhooker","2500000","5","4","85","6.1","205068"
"Frankenstein","45000000","4","4","123","6.4","22006296"
"Frankenweenie","39000000","19","2","87","7.0","35291068"
"Freaked","11000000","5","3","86","6.2","29296"
"Freddy vs. Jason","25000000","2","4","97","5.8","82622655"
"Freddy's Dead: The Final Nightmare","8500000","5","4","105","4.9","34872033"
"Free Birds","55000000","13","2","91","5.9","55750480"
"Free Willy","20000000","13","2","112","5.8","77698625"
"Freejack","30000000","20","4","110","5.3","17129000"
"Frequency","31000000","14","3","118","7.3","45010278"
"Fresh","3500000","14","4","114","7.7","8094616"
"Frida","12000000","11","4","123","7.4","25885000"
"Friday","3500000","5","4","91","7.3","27900000"
"Friday the 13th","19000000","2","4","97","5.6","65002019"
"Friends with Benefits","35000000","5","4","109","6.6","55802754"
"From Dusk Till Dawn","19000000","20","4","108","7.3","25753840"
"Frozen","150000000","13","2","102","7.7","400738009"
"G-Force","150000000","20","2","88","5.1","119436770"
"G.I. Jane","50000000","20","4","125","5.8","48169156"
"G.I. Joe: Retaliation","130000000","20","3","110","5.8","122523060"
"Galaxy Quest","45000000","20","2","102","7.3","71583916"
"Gangs of New York","97000000","14","4","167","7.5","77812000"
"Gangster Squad","60000000","20","4","113","6.8","46000903"
"Garfield","35000000","19","2","80","4.9","75369589"
"Geronimo: An American Legend","35000000","4","3","115","6.4","13736475"
"Get Shorty","30250000","5","4","105","6.9","72077000"
"Getting Even with Dad","30000000","5","2","109","4.5","18438164"
"Gettysburg","25000000","4","2","271","7.7","10769960"
"Ghost in the Machine","12000000","2","4","95","4.3","5086909"
"Ghost Rider: Spirit of Vengeance","57000000","20","3","96","4.3","51774002"
"Ghost Ship","35000000","2","4","91","5.4","30113491"
"Ghost World","7000000","5","4","111","7.5","6217849"
"Girl 6","12000000","5","4","108","5.0","4903000"
"Girl, Interrupted","40000000","11","4","127","7.3","289126462000"
